Tweet_ID,tweetcreatedts,retweetcount,following,followers,text
1373061697699770368,2021-03-19 23:59:53,0,1680,1705,"Best #cryptocurrency risk-adjusted returns in the past 24 hours:
1. #Zcash $ZEC
2. #Polkadot $DOT
3. #Avalanche $AVAX https://t.co/bh7WvdoHEF"
1373061331549630473,2021-03-19 23:58:26,0,261,15,"Almost all-in $SXP. Some bags of $HBAR, $OCEAN, $XTZ, $DOT and $COTI. LFG! https://t.co/YUC1BPLLDy"
1373061192030257165,2021-03-19 23:57:53,1,2314,1480,"#turtlecoin $trtl 🌕

$doge $link $ada $bnb $dot $uni $fil"
1373061152775737347,2021-03-19 23:57:43,0,52,430,$DOT did what i was expecting and saying. Fakeout and now breaking and retesting the breakout as support 🚀🚀🚀 https://t.co/1bq50ZVU84
1373061140838748164,2021-03-19 23:57:40,0,1,4828,"🔄 Prices update in $USD (1 hour):

$BTC - 58155.4 $  (-0.57 %)
$ETH - 1811.62 $  (-0.41 %)
$DOT - 38.13 $    (-0.45 %)
$ADA - 1.3 $      (-2.29 %)

#BTC #ETH #DOT #ADA #Crypto #Bitcoin"
1373060398748823553,2021-03-19 23:54:43,10,844,597,"🚨 aLpHa LeAk 🚨

Substrapunks are going to be exhibited alongside @beeple and @robertalice_21  in Beijing &amp; Shanghai. 

Yes, that Beeple. Yes, these punks. 

Full details for the nerds:
https://t.co/tIPkSgMPGc

https://t.co/Aq2MvsOWKj 

💃💃

xoxo

Substra Punkette

$KSM $DOT"
1373060346165002240,2021-03-19 23:54:31,0,91,1289,"$ATOM is such dissapointment, yesterday had small pump and now again almost retraced all gains. 
Im just bo getting why $ATOM is 7x smaller than $DOT or 8x than $ADA (scam)

$ATOM suppose to $100 atleat."
1373059904194408451,2021-03-19 23:52:46,0,1221,1689,"I'm down to $TSLA $NVDA $GME the rest is coins. I feel better this way! I'm not as wealthy as you guys. I need all mine. I'll jump back in when I see a 20% to 30% sale
$BTC $ETH $DOGE $BNB $DOT $UNI https://t.co/aYb7pevpcW"
1373059510923890691,2021-03-19 23:51:12,12,2688,211,"$HAI &amp; $HAPI &amp; $DDOS 🛡️

See the new #Disbalancer website:

https://t.co/3Mn5kV8jyO

#Hacken #HackenFoundation #Cybersecurity #DeFI #Oracles #DEX #CEX #Auditing #Certification  #BugBounty #HackenAI

$VET $BTC $ETH $XRP $XLM $ADA $LINK $DOT $ALGO $AVAX $ZIL  $QNT $ICX $XTZ $BNB https://t.co/RI5epo8eVw"
1373059455693258758,2021-03-19 23:50:59,0,2,192,"Scalpers pumping my bags! Thanks $vtho 

 IF YOU WANT 10X TO 100X $Vet

#doge #dogearmy #dogecoin $doge $matic $rvn $bnb $btc $eth #ethereum #bitcoin $aave $snx  $sushi $zrx  $algo $ada $dot #CryptoNews #NFT #bitcoin"
