Tweet_ID,tweetcreatedts,retweetcount,following,followers,text
1383620789795131392,2021-04-18 03:17:57,0,4,7324,"💰3,039,336 #USDT (3,039,336 USD) move from unknown wallet to #compound tether
 
Date : 2021-04-18 03:16:55 (GMT 0)
Blockchain : #ETHEREUM
Symbol : #USDT
 
Detail: https://t.co/H3PmetRMEt"
1383620423607148546,2021-04-18 03:16:30,0,15,63859,"@SantiagoAuFund @JamesWMarshall5 In some third world markets random cell phones are messaged spam SMS offering free Tether rewards for doing this or that. 

from the psychology of spam the only reason they'd promote Tether over the stronger Bitcoin brand would likely be because it is a complete sham"
1383619613695430657,2021-04-18 03:13:16,0,410,32779,Tether up over 1% tells me there actually is some panic in cryptoland tonight...
1383618965109305350,2021-04-18 03:10:42,0,410,32779,@The_Real_Fly Tether up over 1% lmao
1383618794304643073,2021-04-18 03:10:01,0,487,186,When the black mage stays close to your tether https://t.co/NXHf8ImdIY
1383617995998580737,2021-04-18 03:06:51,0,324,118,"@SantiagoAuFund Ok I see it now. So yes the fed can restrict tether from getting fed coins, but they will always have “normal money” around for a long time before everything is just digital. Does that answer it?"
1383617356635668489,2021-04-18 03:04:18,1,26,2680,"Oh boy!

Not sure the Bitcoin hodlers have absorbed this news yet. $BTC trading is going to get interesting.

When are Tether execs getting charged? https://t.co/ROqcdpIzuu"
1383617245130022913,2021-04-18 03:03:52,0,662,157,"I'll just b chilling and my head goes ""Cecil Palmer is not a man. He is a constant. He is a constant of the universe, his voice a tether with ropes around every last variable of man. He stands as an anchor, still floating about his life as he sees fit. Cecil Palmer is not a man."""
1383617196258037762,2021-04-18 03:03:40,0,153,10,"@CryptoWhale yo, when's that next Tether pump? Need them to mint a few billion to supplement Bitcoin so the market can rise again."
1383616971862806540,2021-04-18 03:02:47,6,582,42660,Everyone at Tether &amp; Deltec Bank rn https://t.co/Ni8ZuaIzKc
1383616930246889472,2021-04-18 03:02:37,0,225,363,it has been fucking exclusively dps tether lions that entire time. we never practiced that so that was something to learn lmao
1383616911947169795,2021-04-18 03:02:32,0,324,118,@SantiagoAuFund I thought tether is pegged to USD and used to virtually sell crypto assets without actually getting USD.  Not sure how a digitized dollar will change anything.
1383616441786634247,2021-04-18 03:00:40,0,343,120,"hope @triller knows they're going to have actual blood  on their hands if Bieber comes on next. not mine, i don't care but i think people that paid for this are at the end of their tether"
1383616371070697475,2021-04-18 03:00:23,0,0,3958,"Tether - USDT
Price: $1.01
Change in 1h: +0.03644866%
Market cap: $48,738,491,160.94
Ranking: 5
#Tether #USDT"
1383616359100084224,2021-04-18 03:00:21,0,0,2245,"Top 5 Cryptocurrencies - Current Prices

Bitcoin $BTC: $59,639.16 🔻 -0.97%
Ethereum $ETH: $2,286.23 🔻 -1.29% ☄
Binance Coin $BNB: $510.86 🔻 -1.27% ☄
XRP $XRP: $1.49 🔻 -0.74%
Tether $USDT: $1.01 ⬆️ +0.06%"
1383616273611771905,2021-04-18 03:00:00,0,0,109,"Just realized #tether means (n.)  a rope, cable etc. that holds something in place whilst allowing some movement  #gre #vocabulary #word"
1383615425682894848,2021-04-18 02:56:38,0,3623,2689,Why is her on an electronic tether? Ridiculous! #48hours
1383615226948382729,2021-04-18 02:55:51,0,15,5,"@farrisbaba Barry, Saylor, Tether and i hope Musk"
1383614215244550144,2021-04-18 02:51:49,0,53,57,@great_martis Tether pump inc
1383614142544715779,2021-04-18 02:51:32,0,256,64,@SantiagoAuFund Because tether is useable on a variety of exchanges that may not accept USD CBDC. Read this article about stable coins. It’ll give you a good idea of why so many exist and why it’s not necessarily a competition. https://t.co/RqU6rqAvj4
1383612680078987267,2021-04-18 02:45:43,3,38,63,"💲💰 𝕮𝖗𝖞𝖕𝖙𝖔𝖈𝖚𝖗𝖗𝖊𝖓𝖈𝖞 𝕽𝖆𝖙𝖘 💰💲

➤ Bitcoin (BTC) - 60625.876464
➤ Ethereum (ETH) - 2162.564627
➤ Tronix (TRX) - 0.132702
➤ Tether (USDT) - 1.001272
#Crypto #Btc #USDT #TRC20 #ETH #TRON #TRX #lionsshare #TronLink #blockchain #SLNewsRTBot
@619Sniper619 @SRICOIN"
1383612666480975872,2021-04-18 02:45:40,3,38,63,"💲💰 𝕮𝖗𝖞𝖕𝖙𝖔𝖈𝖚𝖗𝖗𝖊𝖓𝖈𝖞 𝕽𝖆𝖙𝖘 💰💲

➤ Bitcoin (BTC) - 60686.04676
➤ Ethereum (ETH) - 2164.712712
➤ Tronix (TRX) - 0.132323
➤ Tether (USDT) - 1.001272
#Crypto #Btc #USDT #TRC20 #ETH #TRON #TRX #lionsshare #TronLink #blockchain #SLNewsRTBot
@619Sniper619 @SRICOIN"
